Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5540/9458 [04:24<03:07, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5543/9458 [04:24<03:07, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5546/9458 [04:25<03:07, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5549/9458 [04:25<03:06, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5552/9458 [04:25<03:06, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▊    | 5555/9458 [04:25<03:06, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5558/9458 [04:25<03:06, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5561/9458 [04:25<03:06, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5564/9458 [04:26<03:06, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5567/9458 [04:26<03:06, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5570/9458 [04:26<03:05, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5573/9458 [04:26<03:05, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5576/9458 [04:26<03:05, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5579/9458 [04:26<03:05, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5583/9458 [04:26<03:05, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5586/9458 [04:27<03:05, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5589/9458 [04:27<03:04, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5592/9458 [04:27<03:04, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5595/9458 [04:27<03:04, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5598/9458 [04:27<03:04, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5601/9458 [04:27<03:04, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5604/9458 [04:27<03:04, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5607/9458 [04:28<03:04, 20.91it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5610/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5614/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5617/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5620/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5623/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  59%|█████▉    | 5626/9458 [04:28<03:03, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5629/9458 [04:29<03:03, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5632/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5635/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5638/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5641/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5644/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5647/9458 [04:29<03:02, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5650/9458 [04:30<03:02, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5653/9458 [04:30<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5657/9458 [04:30<03:01, 20.92it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5660/9458 [04:30<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5663/9458 [04:30<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5666/9458 [04:30<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5669/9458 [04:31<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|█████▉    | 5672/9458 [04:31<03:01, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5675/9458 [04:31<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5678/9458 [04:31<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5681/9458 [04:31<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5684/9458 [04:31<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5687/9458 [04:31<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5690/9458 [04:32<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5693/9458 [04:32<03:00, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5696/9458 [04:32<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5699/9458 [04:32<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5702/9458 [04:32<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5705/9458 [04:32<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5708/9458 [04:32<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5711/9458 [04:33<02:59, 20.91it/s]
Loading dataset into memory for quick training:  60%|██████    | 5715/9458 [04:33<02:58, 20.92it/s]
Loading dataset into memory for quick training:  60%|██████    | 5718/9458 [04:33<02:58, 20.92it/s]
Loading dataset into memory for quick training:  60%|██████    | 5721/9458 [04:33<02:58, 20.92it/s]
Loading dataset into memory for quick training:  61%|██████    | 5724/9458 [04:33<02:58, 20.92it/s]
Loading dataset into memory for quick training:  61%|██████    | 5727/9458 [04:33<02:58, 20.92it/s]
Loading dataset into memory for quick training:  61%|██████    | 5730/9458 [04:33<02:58, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5732/9458 [04:34<02:58, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5734/9458 [04:34<02:58, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5737/9458 [04:34<02:57, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5739/9458 [04:34<02:57, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5742/9458 [04:34<02:57, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5744/9458 [04:34<02:57, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5746/9458 [04:34<02:57, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5748/9458 [04:34<02:57, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5751/9458 [04:35<02:57, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5754/9458 [04:35<02:57, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5757/9458 [04:35<02:57, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5759/9458 [04:35<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5762/9458 [04:35<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5765/9458 [04:35<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5768/9458 [04:35<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5771/9458 [04:36<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5774/9458 [04:36<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5777/9458 [04:36<02:56, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5780/9458 [04:36<02:55, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5783/9458 [04:36<02:55, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████    | 5786/9458 [04:36<02:55, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5789/9458 [04:36<02:55, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████    | 5792/9458 [04:37<02:55, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5795/9458 [04:37<02:55, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5798/9458 [04:37<02:55, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5801/9458 [04:37<02:54, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5804/9458 [04:37<02:54, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5807/9458 [04:37<02:54, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5810/9458 [04:37<02:54, 20.90it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5813/9458 [04:38<02:54, 20.91it/s]
Loading dataset into memory for quick training:  61%|██████▏   | 5816/9458 [04:38<02:54, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5819/9458 [04:38<02:54, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5822/9458 [04:38<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5825/9458 [04:38<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5828/9458 [04:38<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5831/9458 [04:38<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5834/9458 [04:39<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5837/9458 [04:39<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5840/9458 [04:39<02:53, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5843/9458 [04:39<02:52, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5846/9458 [04:39<02:52, 20.90it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5849/9458 [04:39<02:52, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5852/9458 [04:39<02:52, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5855/9458 [04:40<02:52, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5858/9458 [04:40<02:52, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5861/9458 [04:40<02:52, 20.90it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5864/9458 [04:40<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5867/9458 [04:40<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5870/9458 [04:40<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5873/9458 [04:40<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5876/9458 [04:41<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5879/9458 [04:41<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5882/9458 [04:41<02:51, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5885/9458 [04:41<02:50, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5888/9458 [04:41<02:50, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5891/9458 [04:41<02:50, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5893/9458 [04:41<02:50, 20.90it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5895/9458 [04:42<02:50, 20.90it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5898/9458 [04:42<02:50, 20.90it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5902/9458 [04:42<02:50, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5905/9458 [04:42<02:49, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5908/9458 [04:42<02:49, 20.91it/s]
Loading dataset into memory for quick training:  62%|██████▏   | 5911/9458 [04:42<02:49, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5914/9458 [04:42<02:49, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5917/9458 [04:43<02:49, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5920/9458 [04:43<02:49, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5923/9458 [04:43<02:49, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5926/9458 [04:43<02:48, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5929/9458 [04:43<02:48, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5932/9458 [04:43<02:48, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5935/9458 [04:43<02:48, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5938/9458 [04:44<02:48, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5941/9458 [04:44<02:48, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5944/9458 [04:44<02:48, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5947/9458 [04:44<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5950/9458 [04:44<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5953/9458 [04:44<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5956/9458 [04:44<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5960/9458 [04:44<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5963/9458 [04:45<02:47, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5966/9458 [04:45<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5969/9458 [04:45<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5972/9458 [04:45<02:46, 20.92it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5975/9458 [04:45<02:46, 20.92it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5978/9458 [04:45<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5981/9458 [04:45<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5984/9458 [04:46<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5987/9458 [04:46<02:46, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5990/9458 [04:46<02:45, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5992/9458 [04:46<02:45, 20.91it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5994/9458 [04:46<02:45, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 5997/9458 [04:46<02:45, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 6000/9458 [04:47<02:45, 20.90it/s]
Loading dataset into memory for quick training:  63%|██████▎   | 6003/9458 [04:47<02:45, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6006/9458 [04:47<02:45, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6009/9458 [04:47<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6012/9458 [04:47<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6015/9458 [04:47<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6018/9458 [04:47<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6021/9458 [04:47<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6024/9458 [04:48<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▎   | 6027/9458 [04:48<02:44, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6030/9458 [04:48<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6033/9458 [04:48<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6036/9458 [04:48<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6039/9458 [04:48<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6042/9458 [04:48<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6045/9458 [04:49<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6048/9458 [04:49<02:43, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6051/9458 [04:49<02:42, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6054/9458 [04:49<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6056/9458 [04:49<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6059/9458 [04:49<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6062/9458 [04:50<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6065/9458 [04:50<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6068/9458 [04:50<02:42, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6071/9458 [04:50<02:42, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6075/9458 [04:50<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6078/9458 [04:50<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6081/9458 [04:50<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6084/9458 [04:50<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6087/9458 [04:51<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6090/9458 [04:51<02:41, 20.91it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6093/9458 [04:51<02:40, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6095/9458 [04:51<02:40, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6097/9458 [04:51<02:40, 20.90it/s]
Loading dataset into memory for quick training:  64%|██████▍   | 6100/9458 [04:51<02:40, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6103/9458 [04:51<02:40, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6106/9458 [04:52<02:40, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6109/9458 [04:52<02:40, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6112/9458 [04:52<02:40, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6115/9458 [04:52<02:39, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6118/9458 [04:52<02:39, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6121/9458 [04:52<02:39, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6124/9458 [04:52<02:39, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6127/9458 [04:53<02:39, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6130/9458 [04:53<02:39, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6133/9458 [04:53<02:39, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6136/9458 [04:53<02:38, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6139/9458 [04:53<02:38, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6142/9458 [04:53<02:38, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▍   | 6145/9458 [04:53<02:38, 20.91it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6148/9458 [04:54<02:38, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6150/9458 [04:54<02:38, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6152/9458 [04:54<02:38, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6155/9458 [04:54<02:38, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6158/9458 [04:54<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6161/9458 [04:54<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6164/9458 [04:54<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6167/9458 [04:55<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6170/9458 [04:55<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6173/9458 [04:55<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6176/9458 [04:55<02:37, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6179/9458 [04:55<02:36, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6182/9458 [04:55<02:36, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6185/9458 [04:55<02:36, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6188/9458 [04:56<02:36, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6191/9458 [04:56<02:36, 20.90it/s]
Loading dataset into memory for quick training:  65%|██████▌   | 6194/9458 [04:56<02:36, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6197/9458 [04:56<02:35, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6200/9458 [04:56<02:35, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6204/9458 [04:56<02:35, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6207/9458 [04:56<02:35, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6210/9458 [04:57<02:35, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6213/9458 [04:57<02:35, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6216/9458 [04:57<02:35, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6219/9458 [04:57<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6221/9458 [04:57<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6224/9458 [04:57<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6227/9458 [04:57<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6230/9458 [04:58<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6233/9458 [04:58<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6236/9458 [04:58<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6239/9458 [04:58<02:34, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6242/9458 [04:58<02:33, 20.90it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6246/9458 [04:58<02:33, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6250/9458 [04:58<02:33, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6253/9458 [04:59<02:33, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6256/9458 [04:59<02:33, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6259/9458 [04:59<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6262/9458 [04:59<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▌   | 6265/9458 [04:59<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6268/9458 [04:59<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6271/9458 [04:59<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6274/9458 [05:00<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6277/9458 [05:00<02:32, 20.91it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6281/9458 [05:00<02:31, 20.92it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6284/9458 [05:00<02:31, 20.92it/s]
Loading dataset into memory for quick training:  66%|██████▋   | 6287/9458 [05:00<02:31, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6290/9458 [05:00<02:31, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6293/9458 [05:00<02:31, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6296/9458 [05:01<02:31, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6299/9458 [05:01<02:31, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6302/9458 [05:01<02:30, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6305/9458 [05:01<02:30, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6308/9458 [05:01<02:30, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6311/9458 [05:01<02:30, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6314/9458 [05:01<02:30, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6317/9458 [05:02<02:30, 20.91it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6320/9458 [05:02<02:30, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6323/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6326/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6329/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6332/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6335/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6338/9458 [05:02<02:29, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6341/9458 [05:03<02:28, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6345/9458 [05:03<02:28, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6348/9458 [05:03<02:28, 20.93it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6351/9458 [05:03<02:28, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6354/9458 [05:03<02:28, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6357/9458 [05:03<02:28, 20.93it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6360/9458 [05:03<02:28, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6363/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6366/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6369/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6372/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6375/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6378/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6381/9458 [05:04<02:27, 20.92it/s]
Loading dataset into memory for quick training:  67%|██████▋   | 6384/9458 [05:05<02:26, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6387/9458 [05:05<02:26, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6390/9458 [05:05<02:26, 20.93it/s]
